restaurant_id,name,city,zone,primary_cuisine,cuisine_tags,price_tier,rating,avg_prep_time,free_delivery_min,discount_thresholds
R0001,Choudhury Dosa Corner,Jaipur,South,South Indian,"[""South Indian""]",mid,3.2,42,0,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 20}, {""type"": ""free_item"", ""min_order"": 499, ""free_item"": ""Free Dessert""}]"
R0002,Sweet Bakshi,Mumbai,East,Desserts & Bakery,"[""Desserts & Bakery""]",budget,3.9,10,199,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 20}, {""type"": ""free_item"", ""min_order"": 599, ""free_item"": ""Free Dessert""}]"
R0003,Desi Maharaj,Hyderabad,East,North Indian,"[""North Indian""]",mid,3.5,25,199,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 15}]"
R0004,Konda Mughlai House,Bangalore,North,Mughlai,"[""Mughlai""]",budget,3.5,39,0,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 20}]"
R0005,Desi Kapoor,Kolkata,North,North Indian,"[""North Indian""]",mid,2.7,16,299,[]
R0006,Dewan's Dhaba,Delhi,West,North Indian,"[""North Indian""]",budget,3.6,33,149,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 10}]"
R0007,Chaudry's Dhaba,Bangalore,Central,North Indian,"[""North Indian""]",budget,4.3,32,249,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 15}, {""type"": ""free_item"", ""min_order"": 599, ""free_item"": ""Free Dessert""}]"
R0008,Royal Chahal,Delhi,West,Mughlai,"[""Mughlai""]",mid,4.2,27,199,"[{""type"": ""percentage"", ""min_order"": 399, ""discount_pct"": 20}]"
R0009,Desi Sami,Delhi,South,North Indian,"[""North Indian""]",mid,3.6,24,0,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 10}]"
R0010,The Balay Kitchen,Delhi,West,Continental,"[""Continental""]",mid,4.6,31,249,"[{""type"": ""free_item"", ""min_order"": 399, ""free_item"": ""Free Dessert""}]"
R0011,Balan Wok,Delhi,East,Chinese,"[""Chinese""]",premium,4.5,26,249,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 10}, {""type"": ""free_item"", ""min_order"": 499, ""free_item"": ""Free Dessert""}]"
R0012,Chander Italian Kitchen,Pune,South,Italian,"[""Italian""]",mid,3.6,22,149,[]
R0013,Royal Kamdar,Bangalore,Central,Mughlai,"[""Mughlai""]",budget,4.2,16,249,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 20}]"
R0014,China Kaul,Mumbai,Central,Chinese,"[""Chinese""]",mid,4.0,40,199,"[{""type"": ""percentage"", ""min_order"": 499, ""discount_pct"": 20}]"
R0015,Tiwari Da Dhaba,Kolkata,West,North Indian,"[""North Indian""]",mid,4.1,42,0,[]
R0016,Bala's Pizzeria,Delhi,East,Italian,"[""Italian""]",budget,3.0,25,199,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 20}]"
R0017,Royal Issac Biryani,Chennai,North,Biryani,"[""Biryani""]",premium,3.6,29,199,[]
R0018,Saini Dosa Corner,Lucknow,East,South Indian,"[""South Indian""]",mid,3.7,26,149,[]
R0019,Urban Kannan,Kolkata,East,Continental,"[""Continental""]",budget,3.9,19,0,"[{""type"": ""percentage"", ""min_order"": 399, ""discount_pct"": 15}]"
R0020,Cafe Sen,Mumbai,East,Cafe,"[""Cafe""]",budget,4.4,18,199,[]
R0021,Mall Wok,Bangalore,West,Chinese,"[""Chinese""]",mid,3.7,31,149,[]
R0022,Ahuja Da Dhaba,Chennai,South,North Indian,"[""North Indian""]",mid,3.8,26,149,[]
R0023,Sweet Dutta,Bangalore,West,Desserts & Bakery,"[""Desserts & Bakery""]",mid,3.3,20,149,"[{""type"": ""percentage"", ""min_order"": 399, ""discount_pct"": 10}]"
R0024,Royal Sami Biryani,Hyderabad,North,Biryani,"[""Biryani""]",mid,4.3,25,249,[]
R0025,Oak Mughlai House,Delhi,North,Mughlai,"[""Mughlai""]",premium,4.1,50,249,[]
R0026,Punjab Mall,Pune,East,North Indian,"[""North Indian""]",mid,4.7,19,149,"[{""type"": ""percentage"", ""min_order"": 399, ""discount_pct"": 10}]"
R0027,Desi Dugal,Mumbai,South,North Indian,"[""North Indian""]",budget,4.6,26,149,"[{""type"": ""free_item"", ""min_order"": 399, ""free_item"": ""Free Dessert""}]"
R0028,Orient Kale,Chennai,East,Chinese,"[""Chinese""]",budget,3.7,21,199,"[{""type"": ""free_item"", ""min_order"": 499, ""free_item"": ""Free Dessert""}]"
R0029,Nayar Da Dhaba,Bangalore,East,North Indian,"[""North Indian""]",mid,3.6,22,149,"[{""type"": ""percentage"", ""min_order"": 299, ""discount_pct"": 10}, {""type"": ""free_item"", ""min_order"": 399, ""free_item"": ""Free Dessert""}]"
